ID,FlightID,FlightAD,FlightTerminal,FlightClass,BusRequired,FlightTime
0,D,A,3,Narrow_Body,2,133
1,D,D,1,Regional,1,72
2,D,D,3,Narrow_Body,2,231
3,D,A,1,Regional,1,115
4,D,D,1,Narrow_Body,2,83
5,D,A,1,Narrow_Body,2,128
6,D,D,1,Narrow_Body,2,100
7,D,A,1,Narrow_Body,2,144
8,D,D,1,Narrow_Body,2,116
9,D,A,1,Narrow_Body,2,161
10,D,D,1,Narrow_Body,2,131
11,D,A,1,Narrow_Body,2,176
12,D,D,1,Narrow_Body,2,138
13,D,A,1,Narrow_Body,2,182
14,D,D,1,Narrow_Body,2,149
15,D,A,1,Narrow_Body,2,197
16,D,D,1,Narrow_Body,2,163
17,D,A,1,Narrow_Body,2,208
18,D,D,1,Narrow_Body,2,184
19,D,A,1,Narrow_Body,2,228
20,D,D,1,Narrow_Body,2,206
21,D,A,1,Narrow_Body,2,250
22,D,D,1,Narrow_Body,2,219
23,D,A,1,Narrow_Body,2,264
24,D,D,1,Narrow_Body,2,236
25,D,A,1,Narrow_Body,2,285
26,D,D,1,Narrow_Body,2,246
27,D,A,1,Narrow_Body,2,5
28,D,D,1,Narrow_Body,2,252
29,D,A,1,Narrow_Body,2,88
30,D,D,1,Narrow_Body,2,279
31,D,A,1,Narrow_Body,2,77
32,D,D,1,Narrow_Body,2,18
33,D,A,1,Narrow_Body,2,61
34,D,D,1,Narrow_Body,2,197
35,D,A,1,Narrow_Body,2,240
36,D,D,1,Narrow_Body,2,143
37,D,A,1,Narrow_Body,2,187
38,D,D,1,Narrow_Body,2,258
39,D,A,1,Narrow_Body,1,14
40,D,D,1,Narrow_Body,2,8
41,D,A,1,Narrow_Body,2,102
42,I,D,3,Wide_Body,5,112
43,I,A,3,Wide_Body,5,77
44,I,D,3,Wide_Body,3,171
45,I,A,3,Wide_Body,5,141
46,I,A,3,Wide_Body,4,92
47,I,D,3,Wide_Body,3,144
48,I,A,3,Wide_Body,5,166
49,I,D,3,Wide_Body,2,132
50,I,D,3,Wide_Body,2,236
51,D,D,3,Narrow_Body,2,84
